name,state,sector,ecosystem,website,email,phone,facebook,instagram,linkedin,twitter,address
Central Bank of Nigeria (CBN),Abuja,Government,Policy and Regulation,cbn.gov.ng,[email],+234 700 225 5226,ttps://web.facebook.com/cenbankng/,,linkedin.com/in/central-bank-of-nigeria-68611917,twitter.com/cenbank,"Plot 33, Abubakar Tafawa Balewa Way"
Corporate Affairs Commission (CAC),Abuja,Government,Policy and Regulation,cac.gov.ng,[email],234 809 552 1924,https://web.facebook.com/cacnigeria1,,https://www.linkedin.com/company/corporate-affairs-commission/,https://twitter.com/cacnigeria,"Plot 420, Tigris Crescent, Off Aguiyi Ironsi Street"
Enabling Business Environment Secretariat (EBES),Abuja,Government,Policy and Regulation,https://easeofdoingbusinessnigeria.com,[email],T [phone],http://facebook.com/EBESNigeria,http://instagram.com/EBESNigeria,https://www.linkedin.com/company/pebec-ebes-the-presidential-enabling-business-environment-council-nigeria/,https://twitter.com/EBESNigeria,"Plot No.1181, Aguiyi Ironsi Street"
Federal Inland Revenue Service (FIRS),Abuja,Government,Policy and Regulation,https://www.firs.gov.ng,[email]​,9074444441,https://web.facebook.com/F.I.R.S.naija/?pnref=lhc&_rdc=1&_rdr,https://www.instagram.com/firs_nigeria/,,https://twitter.com/firsnigeria,"20 Revenue House, Sokode Crescent"
"Federal Ministry of Industry, Trade and Investment (FMITI)",Abuja,Government,Policy and Regulation,http://nid.fmiti.gov.ng,[email],234 NIGERIA,https://web.facebook.com/FMITINigeria/?_rdc=1&_rdr,,,https://twitter.com/TradeInvestNG,Old Secretariat
Local Government Councils,Abuja,Government,Policy and Regulation,,,,,,,,
"National Agency for Food and Drug, Administration and Control (NAFDAC)",Abuja,Government,Policy and Regulation,https://www.nafdac.gov.ng,[email] ,0700-1-623322,https://www.facebook.com/NafdacNigeria/,,,https://twitter.com/NafdacAgency,"Plot 2032, Olusegun, Obasanjo Way"
National Assembly,Abuja,Government,Policy and Regulation,https://www.nassnig.org/#,[email],,,,https://www.linkedin.com/company/national-assembly-of-nigeria-nass/,https://twitter.com/nassnigeria,three Arms Zone
National Information Technology Development Agency (NITDA),Abuja,Government,Policy and Regulation,https://nitda.gov.ng,[email],8168401851,https://www.facebook.com/nitda.nig/,,,https://twitter.com/NITDANigeria,"No 28, Porthacourt Crescent, off Gimbiya Street"
National Office for Technology Acquisition and Promotion (NOTAP),Abuja,Government,Policy and Regulation,https://www.notap.gov.ng,[email],9034776654,https://www.facebook.com/notap.desk,,,https://twitter.com/NOTAPdesk,"No 4, Blantyre Street Wuse II, off Adetokunbo Ademola Crescent"
Nigerian Export Promotion Council (NEPC),Abuja,Government,Policy and Regulation,https://nepc.gov.ng,[email],+234 (9) 462 1555,https://www.facebook.com/TheNEPC/,,,,"Plot 424, Aguiyi Ironsi Street"
Nigerian Investment Promotion Council (NIPC),Abuja,Government,Policy and Regulation,https://nipc.gov.ng,[email],+234 (0)9 2900059,https://www.facebook.com/nipcng,https://www.instagram.com/nipc_ng/,,https://twitter.com/nipcng,"Plot 1181 , Aguiyi Ironsi Street"
"Office of Entrepreneurship and Innovation, Office of the Vice President",,Government,Policy and Regulation,,,,,,,,
Presidential Enabling Business Environment Council (PEBEC),Abuja,Government,Policy and Regulation,http://www.pebec.gov.ng/,[email],,https://www.facebook.com/EBESnigeria/,,,,"Plot 1181 , Aguiyi Ironsi Street"
Small and Medium Enterprise Development Agency of Nigeria (SMEDAN),Abuja,Government,Policy and Regulation,https://smedan.gov.ng, [email],0807 132 0380,https://www.facebook.com/smedaninfo,,,https://twitter.com/smedaninfo,"No 35, Port Harcourt Crescent , Off Gimbiya Street"
Standards Organization of Nigeria (SON),Lagos,Government,Policy and Regulation,https://son.gov.ng,,0800 225 5766,https://www.facebook.com/sonnisnigeria/,,,https://twitter.com/sonnigeria?lang=en,Victoria Arobieke St
Lagos State Chambers of Commerce & Industry,Lagos,Government,Policy and Regulation,https://www.lagoschamber.com,[email],(+234)1-277-1557,https://www.facebook.com/lagoschamber/,https://www.instagram.com/lagoschamber88/,,https://twitter.com/lagoschamber88,"No 1, Idowu Taylor Street"
State Houses of Assembly,,Government,Policy and Regulation,,,,,,,,
State Internal/ Inland Revenue Bodies,,Government,Policy and Regulation,,,,,,,,
Association of Micro Entrepreneurs in Nigeria (AMEN)*,Lagos,Private Sector Groups & Associations,Policy and Regulation,www.amenmicro.org,,8034754403,https://www.facebook.com/Amenigeria/,,,https://twitter.com/amennigeria,"No 503, Ikorodu Road, Ile-Ile bus stop"
Association of Small Business Owners of Nigeria (ASBON)*,Lagos,Private Sector Groups & Associations,Policy and Regulation,www.asbon.org,[email],8032651424,,,,,"No 33, Abeokuta street, Anifowose"
"Nigerian Association of Chambers of Commerce, Industry, Mines and Agriculture (NACCIMA)*",Lagos,Private Sector Groups & Associations,Policy and Regulation,https://www.naccima.com,[email],+234 811 8877 562,https://web.facebook.com/naccima30?_rdc=1&_rdr,,https://www.linkedin.com/company/naccima30/,https://twitter.com/naccima30,"8A, Oba Akinjobi Way, Ikeja GRA"
Nigerian Association of Small and Medium Enterprises (NASME)*,Lagos,Private Sector Groups & Associations,Policy and Regulation,https://nasmeonline.com,[email],7038711178,https://web.facebook.com/nasmengr/?_rdc=1&_rdr,,,https://twitter.com/nasmeng," 23A, Fatai Atere Way, Matori, Industrial Estate"
Nigerian Association of Small Scale Industrialists (NASSI)*,Abuja,Private Sector Groups & Associations,Policy and Regulation,,[email],23480 361 30044,https://web.facebook.com/nassinig,https://www.instagram.com/nassinig/,,https://twitter.com/NASSINIG1,WAEC Building
Nigerian Economic Summit Group (NESG)*,Lagos,Private Sector Groups & Associations,Policy and Regulation,https://www.nesgroup.org,[email],+234 1 2952849,https://www.facebook.com/officialNESG,https://www.instagram.com/officialNESG/,https://www.linkedin.com/company/the-nigerian-economic-summit-group/,https://twitter.com/officialNESG,"6, Oba Elegushi Street, off Oba Adeyinka Oyekan Avenue"
NECA’s Network of Entrepreneurial Women (NNEW)*,Lagos,Private Sector Groups & Associations,Policy and Regulation,https://www.nnew.org,"[email] ,",234 909 000 0189,https://www.facebook.com/NNEWabuja/,https://www.instagram.com/nnewabuja/?hl=en,https://www.linkedin.com/in/nnewomen/?originalSubdomain=ng,https://twitter.com/Neca_NNEW,"NECA House, Plot A2 Hakeem Balogun Street"
Commonwealth Alliance of Young Entrepreneurs (CAYE) West Africa,,Private Sector Groups & Associations,Policy and Regulation,http://cayewestafrica.org,[email],,,,,,
Deloitte Nigeria,Lagos,Private Sector Groups & Associations,Policy and Regulation,http://www.deloitte.com/ng,[email],+234 1 904 1700,https://www.facebook.com/DeloitteNigeria/,https://www.instagram.com/deloittenigeria/?hl=en,https://www.linkedin.com/company/deloitte-nigeria,https://twitter.com/DeloitteNigeria?ref_src=twsrc%5Egoogle%7Ctwcamp%5Eserp%7Ctwgr%5Eauthor,"Plot GA 1, Civic Towers, Ozumba Mbadiwe Avenue"
FATE Foundation,Lagos,Private Sector Groups & Associations,Policy and Regulation,http://www.fatefoundation.org,[email],234701 130 5444,https://www.facebook.com/FateFoundation/,https://www.instagram.com/fatefoundation,https://www.instagram.com/fatefoundation,https://twitter.com/FATEFoundation,"1st Floor, Lagos State Water Corporation, Water House,"
Lagos State Chambers of Commerce & Industry,Lagos,Government,Policy and Regulation,https://www.lagoschamber.com,[email],(+234)1-277-1557,https://www.facebook.com/lagoschamber/,https://www.instagram.com/lagoschamber88/,,https://twitter.com/lagoschamber88,"No 1, Idowu Taylor Street"
Nigeria’s Employers Consultative Association (NECA),Lagos,Private Sector Groups & Associations,Policy and Regulation,https://www.neca.org.ng,[email],01 342 2356,https://www.facebook.com/Nigemployers,,,https://twitter.com/necadotorg,"Plot A2, Hakeem Balogun Street"
"Enhancing Nigerian Advocacy for a Better Business Environment (ENABLE), Department for International Development (DFID)*",,Development Finance Institutions (DFIs),Policy and Regulation,,,,,,,,
"Growth & Employment in States (GEMS) 3 & 4, DFID*",,Development Finance Institutions (DFIs),Policy and Regulation,,,,,,,,
"Policy Development Facility Programme, DFID*",,Development Finance Institutions (DFIs),Policy and Regulation,,,,,,,,
Bank of Industry (BOI),Lagos,Government,Training,https://www.boi.ng, [email],+(234) 7002255264,https://web.facebook.com/BankofIndustryNigeria/?_rdc=1&_rdr,,https://www.linkedin.com/company/bank-of-industry-limited/?originalSubdomain=ng,https://web.facebook.com/BankofIndustryNigeria/?_rdc=1&_rdr,"23, Marina Street"
Entrepreneurship Development Centre - Northeast,Borno,Government,Training,www.edcnortheast.com.ng,[email],8065947021,,,,,"Old Informatics Institute, Njimtillo, Kano Road"
Entrepreneurship Development Centre - Southwest,Oyo,Government,Training,http://www.edcsouthwest.org/,[email],+234 809 7314 264,https://www.facebook.com/cbnedcsw,,,https://twitter.com/CBN_EDCsw,"Old Social Development Training Centre, Along Sango-UI Road"
Entrepreneurship Development Centre - Southsouth,,Government,Training,https://ssedc.ng/,[email],7012823985,https://www.facebook.com/SSEDC/,https://www.instagram.com/southsouthedc/,https://www.linkedin.com/company/cbn-south-south-entrepreneurship-development-centre/,,
"National Youth Service Corps (NYSC), Skills Acquisition and Entrepreneurship Development (SAED)",Abuja,Government,Training,https://www.nysc.gov.ng/saed.html,[email],,https://web.facebook.com/officialnysc?_rdc=1&_rdr,https://www.instagram.com/officialnyscng/,,https://twitter.com/officialnyscng,"Plot 416, Tigris Crescent Off Aguiyi Ironsi Street"
Office for ICT Innovation & Entrepreneurship (OIIE),Abuja,,Training,http://ictinnovation.gov.ng/,[email],+234 909 788 8885,,,,,"5, Donau crescent off, Amazon Street"
Small and Medium Enterprise Development Agency of Nigeria (SMEDAN),Abuja,Government,Training,https://smedan.gov.ng, [email],0807 132 0380,https://www.facebook.com/smedaninfo,,,https://twitter.com/smedaninfo,"No 35, Port Harcourt Crescent , Off Gimbiya Street"
Academy for Entrepreneurial Studies (AES),Lagos,Non-Profit Organization,Training,www.aes-edu.net,[email],01-7642280,https://web.facebook.com/ACADEMY-FOR-ENTREPRENEURIAL-STUDIES-NIGERIA-78782107633/,,,,"17, Alhaji Bashorun Street Off Norman Williams Street"
After School Graduate Development Centre (AGDC),Lagos,Non-Profit Organization,Training,https://graddev.com,[email],8178815176,https://web.facebook.com/agdcnigeria/?_rdc=1&_rdr,https://www.instagram.com/afterschool_dev/,,https://twitter.com/agdc_ng,"15, Providence House, First Floor,  Admiralty Way"
Business Academies of Faith Based Organizations (FBOs),,Non-Profit,Training,,,,,,,,
Centre for Entrepreneurial Development Lagos (CEDL),Lagos,Non-Profit Organization,Training,https://www.cedl.org,[email],(+234) 803 300 1311,https://web.facebook.com/?_rdc=1&_rdr,,,,"36, Murtala Mohammed International Airport Road"
Cherie Blair Foundation,,Non-Profit,Training,,,,,,,,
Empretec,,,Training,http://empretecnigeriafoundation.org/,[email],0803 236 0044,https://web.facebook.com/Empretec-Nigeria-Foundation-142547175757693/,,,https://twitter.com/empretecf,
FATE Foundation,Lagos,Development/Non Profit Organisation,Business support,http://www.fatefoundation.org,[email],234701 130 5444,https://www.facebook.com/FateFoundation/,https://www.instagram.com/fatefoundation,https://www.instagram.com/fatefoundation,https://twitter.com/FATEFoundation,"1st Floor, Lagos State Water Corporation, Water House,"
Generation Enterprise,,Development/Non Profit Organisation,Training,http://www.generationenterprise.org/,[email],,,,,,
Growing Business Foundation,Lagos,Development/Non Profit Organisation,Training,https://gbfng.org,[email],(+3) 1800 555 2626,https://web.facebook.com/growingbusinessesfoundation/?_rdc=1&_rdr,,,,"160, Bamgbose Street (Behind City Hall)"
Institute of Entrepreneurial Studies (IES),,Non-Profit,Training,,,,,,,,
Junior Achievement,Lagos,Development/Non Profit Organisation,Training,https://ja-nigeria.org,[email],+(234) 817 201 3370,https://web.facebook.com/JANigeria?_rdc=1&_rdr,https://www.instagram.com/janigeria/,https://www.linkedin.com/company/janigeria/,https://twitter.com/JANigeria,"Plot 17, Block 122 Adewale Kolawole Crescent"
LEAP Africa,Lagos,Development/Non Profit Organisation,Training,https://www.leapafrica.org,[email],01 454 6007,https://web.facebook.com/leapafrica/?_rdc=1&_rdr,https://www.instagram.com/leapafrica/,https://www.linkedin.com/company/leap-africa/,https://twitter.com/LEAPAfrica,"13 , Omorinre Johnson Street, Off Admiralty Way"
The Bridge Leadership Foundation,,Development/Non Profit Organisation,Training,https://thebridgeleadership.org,  [email], (+234) 810 5738 992,https://web.facebook.com/tblfoundatn?_rdc=1&_rdr,https://www.instagram.com/tblfoundation/,https://www.linkedin.com/in/tblfoundation/,https://twitter.com/tblfoundation,
Private Sector Health Alliance of Nigeria (PHN),Lagos,Development/Non Profit Organisation,Training,http://www.pshan.org/,[email],(01)4549079,https://web.facebook.com/Private-Sector-Health-Alliance-699885250056642/?_rdc=1&_rdr,https://www.instagram.com/phn_alliance/,,https://twitter.com/phn_alliance,"6th Floor Zenon House, 2, Ajose Adeogun"
Quantum Business School & Entrepreneurship Center,Rivers ,Development/Non Profit Organisation,Training,https://qbs.com.ng,[email],(+234) 7062992741,,,,,"1, Orusa Street, Off Woke Street, Off Sani Abacha Road"
She Leads Africa,,Non-Profit,Training,,,,,,,,
Women in Management Business and Public Service (WIMBIZ),Lagos,Development/Non Profit Organisation,Training,[email],[email],+234 803 494 6249,https://web.facebook.com/wimbizng/,https://www.instagram.com/wimbizng/,,https://twitter.com/wimbiz,"200B , sale Eko Avenue. Dolphin Estate"
"Center for Entrepreneruship and Innovation (CEI), University of Ibadan",Oyo,Academia,Training,https://cei.ui.edu.ng, [email],"+234 - 802 335 1506,",,,,,"15, Awolowo Avenue, Old Bodija"
"Enterprise Development Center, (EDC) Pan Atlantic University",Lagos,Academia,Training,https://www.pau.edu.ng/units/edc/,[email],+234 902 712 3425,https://web.facebook.com/PanAtlanticUniversity?_rdc=1&_rdr,,,https://twitter.com/PanAtlanticUni,"52, Lekki-Epe Expressway (Near Eleko Beach Junction)"
"Lagos Business School (LBS), Pan Atlantic University",Lagos,Academia,Training,https://www.pau.edu.ng,[email],+234 902 712 3426,https://web.facebook.com/PanAtlanticUniversity?_rdc=1&_rdr,,,https://twitter.com/PanAtlanticUni,"52, Lekki-Epe Expressway (Near Eleko Beach Junction)"
Kaduna Business School (KBS),Kaduna,Academia,Training,,, 0816 353 0245,,,,,"17,  Gobarau Road"
440NG,,Incubators & Accelerators,Training,,,,,,,,
BD Hub,,Incubators & Accelerators,Training,,,,,,,,
Blue Hub,,Incubators & Accelerators,Training,https://t.co/4lzd5Li6Be?amp=1,,,,,,https://twitter.com/bluehubng_?lang=en,
Co- Creation Hub (CCHub),Lagos,Incubators & Accelerators,Training,https://cchubnigeria.com,[email],+234 (01) 2950555,https://www.facebook.com/CcHUBNigeria/,https://www.instagram.com/cchubnigeria/,https://www.linkedin.com/company/co-creation-hub/,https://twitter.com/Cc_HUB,"294 , Herbert Macaulay Way, Sabo"
CoLab,Kaduna,Incubators & Accelerators,Training,https://colab.com.ng,[email],2.34816E+12,https://web.facebook.com/CoLabkd/?_rdc=1&_rdr,https://www.instagram.com/CoLabkd/,,https://twitter.com/CoLab_kd/,"4,  Barnawa Close"
Delta State Innovation Hub,Delta,Incubators & Accelerators,Training,https://deltastateihub.com,[email],+234 [phone] ,https://web.facebook.com/pages/Delta%20State%20Innovation%20Hub/382444678762184/?_rdc=1&_rdr,,,,"1, DBS Junction, Okpanam Rd, beside Zenith Bank"
Enspire Hub,Abuja,Incubators & Accelerators,Training,http://www.enspire.org.ng/,[email],0909 000 0952,https://web.facebook.com/enspireincubator/?_rdc=1&_rdr,https://www.instagram.com/enspireatv/,,https://twitter.com/enspireatv,"No 22, Aguiyi Ironsi Way, Maitama "
Focus Hub,,Incubators & Accelerators,Training,,,,,,,,
Founders Hub,Kwara ,Incubators & Accelerators,Training,http://foundershub.xyz,[email],+234 908 217 1728 ,,,,https://twitter.com/foundershubng/,"2, Onikanga Street"
Hebron StartUp Labs,Ogun,Incubators & Accelerators,Training,http://startup.covenantuniversity.edu.ng/,[email],0817 758 3008,https://www.facebook.com/hebronstartup/,https://www.instagram.com/hebronstartup/,https://www.linkedin.com/company/hebron-startup-lab/?originalSubdomain=ng,https://twitter.com/hebronstartup?lang=en,"3rd floor, CUCRID Building, Covenant University"
iDEA Hub,,Incubators & Accelerators,Training,,[email],,,,,,
Ideation Hub,,Incubators & Accelerators,Training,,,,,,,,
Leadpath Nigeria,Lagos,Incubators & Accelerators,Training,http://leadpath.com.ng/,,,https://www.facebook.com/leadpathng/,,,https://twitter.com/leadpathng?lang=en,"70, Olonode Street, Off Hughes Avenue"
NHub,Jos,Incubators & Accelerators,Training,http://nhubnigeria.com,[email],(+234) [phone],https://web.facebook.com/nHubNigeria/?_rdc=1&_rdr,https://www.instagram.com/nhub_ng/?hl=en,https://www.linkedin.com/company/nhub/?originalSubdomain=ng,https://twitter.com/nhubng?lang=en,"3rd Floor, TAEN Business Complex, Opposite former NITEL Office"
OlotuSquare,Rivers State,Incubators & Accelerators,Training,https://olotusquare.co,[email],+234 (0) 9067719044,https://web.facebook.com/olotusquare?_rdc=1&_rdr,https://www.instagram.com/olotusquare/,https://www.linkedin.com/company/olotusquare/,https://twitter.com/olotusquare,"1, Khana Street, D/Line"
Passion Incubator,Lagos,Incubators & Accelerators,Training,http://www.passionincubator.ng/,[email],23433579178,https://web.facebook.com/passionincubator/?_rdc=1&_rdr,https://www.instagram.com/p_incubator/?hl=en,https://www.linkedin.com/company/passion-incubator/?originalSubdomain=ng,https://twitter.com/p_incubator?lang=en,"70 , Olonode Street"
ROAR Nigeria Hub,Enugu,Incubators & Accelerators,Training,http://www.roarnigeria.org/,[email],0809 941 3182,https://web.facebook.com/roarnigeria/?_rdc=1&_rdr,https://www.instagram.com/roar_nigeria/,https://www.linkedin.com/in/roar-nigeria-hub-047098142/,https://twitter.com/roar_nigeria,"Beside CEC, directly behind Faculty of Art Theater Building, University of Nigeria Nsukka"
Root Hub,Akwa Ibom,Incubators & Accelerators,Training,http://theroothub.com/,[email],0809 242 7901,https://web.facebook.com/theroothub/?_rdc=1&_rdr,https://www.instagram.com/theroothub/,,https://twitter.com/theroothub/,"Akees Plaza, Opp Ibom Hall"
SPARK,Lagos,Incubators & Accelerators,Training,http://www.thesparkng.com/,[email],,https://web.facebook.com/thesparkng/?_rdc=1&_rdr,https://www.instagram.com/thesparkng/?hl=en,,https://twitter.com/thesparkng?lang=en,"21, Military Street, Off King George V Street"
