name,state,sector,ecosystem,website,email,phone,facebook,instagram,linkedin,twitter,address
Root Hub,Akwa Ibom,Incubators & Accelerators,Business support,http://theroothub.com/,[email],0809 242 7901,https://web.facebook.com/theroothub/?_rdc=1&_rdr,https://www.instagram.com/theroothub/,,https://twitter.com/theroothub/,"Akees Plaza, Opp Ibom Hall"
SPARK,Lagos,Incubators & Accelerators,Business support,http://www.thesparkng.com/,[email],,https://web.facebook.com/thesparkng/?_rdc=1&_rdr,https://www.instagram.com/thesparkng/?hl=en,,https://twitter.com/thesparkng?lang=en,"21, Military Street, Off King George V Street"
Start Innovation Hub,Akwa Ibom,Incubators & Accelerators,Business support,http://www.starthub.com.ng/,[email],0909 000 9216,https://web.facebook.com/starthubtech/?_rdc=1&_rdr,https://www.instagram.com/starthubtech/?hl=en,https://www.linkedin.com/showcase/start-innovation-hub/,,"264, Oron road"
StartPreneurs,Abuja,Incubators & Accelerators,Business support,http://www.startpreneurs.com.ng/,[email],+234 814 042 4240,https://web.facebook.com/startpreneurs/?_rdc=1&_rdr,https://www.instagram.com/startpreneurs/,,https://twitter.com/startpreneurs?lang=en,"50, Ebitu Ukiwe Street"
StoneBricks Hub,Abuja,Incubators & Accelerators,Business support,http://www.stonebrickshub.com/,[email],0909 320 9133,https://web.facebook.com/StoneBricksHub/?_rdc=1&_rdr,https://www.instagram.com/stonebricks_hub/,,https://twitter.com/Stonebricks_hub,"10, Danube Close, Off Danube Street, Off IBB Boulevard,"
Technology Development for Poverty Alleviation Initiative (TD4PAI),Abuja,Incubators & Accelerators,Business support,http://www.td4pai.org,[email], (+234) 8038198759,https://web.facebook.com/td4pai?_rdc=1&_rdr,,,https://twitter.com/td4pai,"32, Pasali New Extension, Off Lanto Road"
Technology Incubation Center,,Incubators & Accelerators,Business support,http://www.tangenthub.ng/,[email],0809 456 2884,https://web.facebook.com/TangentHubNG/?_rdc=1&_rdr,https://www.instagram.com/TangentHubNG/?fbclid=IwAR1Dnr6I86z9BJ9YLSY5KMDAz1gl6wGl7OTDBLPV7807d_Bg7VCSx08E2UI,,https://twitter.com/Tangent_Hub?fbclid=IwAR1T6l__smSFfCZ2fpshNWd9PuQc2vnievU6OqAET8wR-Vi9i_x2C84ifDQ,
The Tangent Eco- Innovation Hub,Abuja,Incubators & Accelerators,Business support,,,,,,,,"2, 3rd Floor , NEPZA Building, Zambezi Crescent"
Ventures Platform,,Incubators & Accelerators,Business support,,,,,,,,
We Hub,,Incubators & Accelerators,Business support,,,,,,,,
Wennovation Hub,Oyo,Incubators & Accelerators,Business support,http://www.wennovationhub.org/,[email],0909 000 2648,https://web.facebook.com/wennovationhub?_rdc=1&_rdr,,,https://twitter.com/wennovation,"3rd Floor Alpha and Omega Building, Queen Elizabeth II Road, Mokola"
BIG Portal,,Virtual Information Portals,Business support,,,,,,,,
MSMEHub,Lagos,Virtual Information Portals,Business support,https://msmehub.org,[email],0817 874 4722,https://www.facebook.com/FATEmsmehub,https://www.instagram.com/msmehub/,https://www.linkedin.com/company/msmehub/,https://twitter.com/MsmeHub,"1st Floor, Lagos State Water Corporation, Water House,"
SME Toolkit nigeria,,Virtual Information Portals,Business support,https://smetoolkit.ng/,[email],,https://www.facebook.com/SMEToolkit.NG/,,,https://twitter.com/smetoolkitng?lang=en,
SMEDAN Credit Information Portal ,Abuja,Virtual Information Portals,Business support,https://smedan.gov.ng, [email],0807 132 0380,https://www.facebook.com/smedaninfo,,,https://twitter.com/smedaninfo,"No 35, Port Harcourt Crescent , Off Gimbiya Street"
TechPoint,Lagos,Virtual Information Portals,Business support,https://techpoint.africa/,[email],0818 601 6629,https://www.facebook.com/TechpointAfrica/,https://www.instagram.com/techpointafrica/,https://www.linkedin.com/company/techpoint-ng/,https://www.instagram.com/techpointafrica/,"8, Adebayo Mokuolu street, Beside Hotel Newcastle"
Entrepreneurship Development Centre - Northeast,Borno,,Business support,www.edcnortheast.com.ng,[email],8065947021,,,,,"Old Informatics Institute, Njimtillo, Kano Road"
Entrepreneurship Development Centre - Southwest,Oyo,,Business support,http://www.edcsouthwest.org/,[email],+234 809 7314 264,https://www.facebook.com/cbnedcsw,,,https://twitter.com/CBN_EDCsw,"Old Social Development Training Centre, Along Sango-UI Road"
Entrepreneurship Development Centre - Southsouth,,,Business support,https://ssedc.ng/,[email],7012823985,https://www.facebook.com/SSEDC/,https://www.instagram.com/southsouthedc/,https://www.linkedin.com/company/cbn-south-south-entrepreneurship-development-centre/,,
Office for ICT Innovation & Entrepreneurship (OIIE),Abuja,,Business support,http://ictinnovation.gov.ng/,[email],+234 909 788 8885,,,,,"5, Donau crescent off, Amazon Street"
Small and Medium Enterprise Development Agency of Nigeria (SMEDAN),Abuja,Government,Research and Development,https://smedan.gov.ng, [email],0807 132 0380,https://www.facebook.com/smedaninfo,,,https://twitter.com/smedaninfo,"No 35, Port Harcourt Crescent , Off Gimbiya Street"
Faith Based Organizations (FBOs),,Non- Profits,Business support,,,,,,,,
Cherie Blair Foundation,,Development/Non Profit Organisation,Business support,http://www.cherieblairfoundation.org/,[email],+44 20 7258 3139,https://www.facebook.com/cherieblairfndn,https://www.instagram.com/cherieblairfndn/,https://www.linkedin.com/company/cherie-blair-foundation-for-women/,https://twitter.com/CherieBlairFndn,
FATE Foundation,Lagos,Development/Non Profit Organisation,Business support,http://www.fatefoundation.org,[email],234701 130 5444,https://www.facebook.com/FateFoundation/,https://www.instagram.com/fatefoundation,https://www.instagram.com/fatefoundation,https://twitter.com/FATEFoundation,"st Floor, Lagos State Water Corporation, Water House,"
Generation Enterprise,,Development/Non Profit Organisation,Training,http://www.generationenterprise.org/,[email],,,,,,
Growing Business Foundation,Lagos,Development/Non Profit Organisation,Business support,https://gbfng.org,[email],(+3) 1800 555 2626,https://web.facebook.com/growingbusinessesfoundation/?_rdc=1&_rdr,,,,"160, Bamgbose Street (Behind City Hall)"
Private Sector Health Alliance of Nigeria (PHN),Lagos,Development/Non Profit Organisation,Business support,http://www.pshan.org/,[email],(01)4549079,https://web.facebook.com/Private-Sector-Health-Alliance-699885250056642/?_rdc=1&_rdr,https://www.instagram.com/phn_alliance/,,https://twitter.com/phn_alliance,"6th Floor Zenon House, 2, Ajose Adeogun"
She Leads Africa,,Development/Non Profit Organisation,Business support,http://www.sheleadsafrica.org/,[email],,https://www.facebook.com/sheleadsafrica/,https://www.instagram.com/sheleadsafrica/,,https://twitter.com/SheLeadsAfrica,
Women in Management Business and Public Service (WIMBIZ),Lagos,Development/Non Profit Organisation,Business support,[email],[email],+234 803 494 6249,https://web.facebook.com/wimbizng/,https://www.instagram.com/wimbizng/,,https://twitter.com/wimbiz,"200B , sale Eko Avenue. Dolphin Estate"
"Enterprise Development Center, (EDC) Pan Atlantic University",Lagos,Academia,Business support,https://www.pau.edu.ng/units/edc/,[email],+234 902 712 3425,https://web.facebook.com/PanAtlanticUniversity?_rdc=1&_rdr,,,https://twitter.com/PanAtlanticUni,"52, Lekki-Epe Expressway (Near Eleko Beach Junction)"
Kaduna Business School (KBS),Kaduna,Academia,Business support,,, 0816 353 0245,,,,,"17,  Gobarau Road"
440NG,,Incubators & Accelerators,Business support,,,,,,,,
BD Hub,,Incubators & Accelerators,Business support,,,,,,,,
Blue Hub,,Incubators & Accelerators,Business support,https://t.co/4lzd5Li6Be?amp=1,,,,,,https://twitter.com/bluehubng_?lang=en,
Co- Creation Hub (CCHub),Lagos,Incubators & Accelerators,Business support,https://cchubnigeria.com,[email],+234 (01) 2950555,https://www.facebook.com/CcHUBNigeria/,https://www.instagram.com/cchubnigeria/,https://www.linkedin.com/company/co-creation-hub/,https://twitter.com/Cc_HUB,"294 , Herbert Macaulay Way, Sabo"
CoLab,Kaduna,Incubators & Accelerators,Business support,https://colab.com.ng,[email],2.34816E+12,https://web.facebook.com/CoLabkd/?_rdc=1&_rdr,https://www.instagram.com/CoLabkd/,,https://twitter.com/CoLab_kd/,"4,  Barnawa Close"
Delta State Innovation Hub,Delta,Incubators & Accelerators,Business support,https://deltastateihub.com,[email],+234 [phone] ,https://web.facebook.com/pages/Delta%20State%20Innovation%20Hub/382444678762184/?_rdc=1&_rdr,,,,"1, DBS Junction, Okpanam Rd, beside Zenith Bank"
Enspire Hub,Abuja,Incubators & Accelerators,Business support,http://www.enspire.org.ng/,[email],0909 000 0952,https://web.facebook.com/enspireincubator/?_rdc=1&_rdr,https://www.instagram.com/enspireatv/,,https://twitter.com/enspireatv,"No 22, Aguiyi Ironsi Way, Maitama "
Focus Hub,,Incubators & Accelerators,Business support,,,,,,,,
Founders Hub,Kwara ,Incubators & Accelerators,Business support,http://foundershub.xyz,[email],+234 908 217 1728 ,,,,https://twitter.com/foundershubng/,"2, Onikanga Street"
Hebron StartUp Labs,Ogun,Incubators & Accelerators,Business support,http://startup.covenantuniversity.edu.ng/,[email],0817 758 3008,https://www.facebook.com/hebronstartup/,https://www.instagram.com/hebronstartup/,https://www.linkedin.com/company/hebron-startup-lab/?originalSubdomain=ng,https://twitter.com/hebronstartup?lang=en,"3rd floor, CUCRID Building, Covenant University"
iDEA Hub,,Incubators & Accelerators,Business support,,[email],,,,,,
Ideation Hub,,Incubators & Accelerators,Business support,,,,,,,,
Leadpath Nigeria,Lagos,Incubators & Accelerators,Business support,http://leadpath.com.ng/,,,https://www.facebook.com/leadpathng/,,,https://twitter.com/leadpathng?lang=en,"70, Olonode Street, Off Hughes Avenue"
NHub,Jos,Incubators & Accelerators,Business support,http://nhubnigeria.com,[email],(+234) [phone],https://web.facebook.com/nHubNigeria/?_rdc=1&_rdr,https://www.instagram.com/nhub_ng/?hl=en,https://www.linkedin.com/company/nhub/?originalSubdomain=ng,https://twitter.com/nhubng?lang=en,"3rd Floor, TAEN Business Complex, Opposite former NITEL Office"
OlotuSquare,Rivers State,Incubators & Accelerators,Business support,https://olotusquare.co,[email],+234 (0) 9067719044,https://web.facebook.com/olotusquare?_rdc=1&_rdr,https://www.instagram.com/olotusquare/,https://www.linkedin.com/company/olotusquare/,https://twitter.com/olotusquare,"1, Khana Street, D/Line"
Passion Incubator,Lagos,Incubators & Accelerators,Business support,http://www.passionincubator.ng/,[email],23433579178,https://web.facebook.com/passionincubator/?_rdc=1&_rdr,https://www.instagram.com/p_incubator/?hl=en,https://www.linkedin.com/company/passion-incubator/?originalSubdomain=ng,https://twitter.com/p_incubator?lang=en,"70 , Olonode Street"
ROAR Nigeria Hub,Enugu,Incubators & Accelerators,Business support,http://www.roarnigeria.org/,[email],0809 941 3182,https://web.facebook.com/roarnigeria/?_rdc=1&_rdr,https://www.instagram.com/roar_nigeria/,https://www.linkedin.com/in/roar-nigeria-hub-047098142/,https://twitter.com/roar_nigeria,"Beside CEC, directly behind Faculty of Art Theater Building, University of Nigeria Nsukka"
Root Hub,Akwa Ibom,Incubators & Accelerators,Business support,http://theroothub.com/,[email],0809 242 7901,https://web.facebook.com/theroothub/?_rdc=1&_rdr,https://www.instagram.com/theroothub/,,https://twitter.com/theroothub/,"Akees Plaza, Opp Ibom Hall"
SPARK,Lagos,Incubators & Accelerators,Business support,http://www.thesparkng.com/,[email],,https://web.facebook.com/thesparkng/?_rdc=1&_rdr,https://www.instagram.com/thesparkng/?hl=en,,https://twitter.com/thesparkng?lang=en,"21, Military Street, Off King George V Street"
Start Innovation Hub,Akwa Ibom,Incubators & Accelerators,Business support,http://www.starthub.com.ng/,[email],0909 000 9216,https://web.facebook.com/starthubtech/?_rdc=1&_rdr,https://www.instagram.com/starthubtech/?hl=en,https://www.linkedin.com/showcase/start-innovation-hub/,,"264, Oron road"
StartPreneurs,Abuja,Incubators & Accelerators,Business support,http://www.startpreneurs.com.ng/,[email],+234 814 042 4240,https://web.facebook.com/startpreneurs/?_rdc=1&_rdr,https://www.instagram.com/startpreneurs/,,https://twitter.com/startpreneurs?lang=en,"50, Ebitu Ukiwe Street"
StoneBricks Hub,Abuja,Incubators & Accelerators,Business support,http://www.stonebrickshub.com/,[email],0909 320 9133,https://web.facebook.com/StoneBricksHub/?_rdc=1&_rdr,https://www.instagram.com/stonebricks_hub/,,https://twitter.com/Stonebricks_hub,"10, Danube Close, Off Danube Street, Off IBB Boulevard,"
Technology Development for Poverty Alleviation Initiative (TD4PAI),Abuja,Incubators & Accelerators,Business support,http://www.td4pai.org,[email], (+234) 8038198759,https://web.facebook.com/td4pai?_rdc=1&_rdr,,,https://twitter.com/td4pai,"32, Pasali New Extension, Off Lanto Road"
Technology Incubation Center,,Incubators & Accelerators,Business support,http://www.tangenthub.ng/,[email],0809 456 2884,https://web.facebook.com/TangentHubNG/?_rdc=1&_rdr,https://www.instagram.com/TangentHubNG/?fbclid=IwAR1Dnr6I86z9BJ9YLSY5KMDAz1gl6wGl7OTDBLPV7807d_Bg7VCSx08E2UI,,https://twitter.com/Tangent_Hub?fbclid=IwAR1T6l__smSFfCZ2fpshNWd9PuQc2vnievU6OqAET8wR-Vi9i_x2C84ifDQ,
The Tangent Eco- Innovation Hub,Abuja,Incubators & Accelerators,Business support,,,,,,,,"2, 3rd Floor , NEPZA Building, Zambezi Crescent"
Ventures Platform,,Incubators & Accelerators,Business support,,,,,,,,
We Hub,,Incubators & Accelerators,Business support,,,,,,,,
Wennovation Hub,Oyo,Incubators & Accelerators,Business support,http://www.wennovationhub.org/,[email],0909 000 2648,https://web.facebook.com/wennovationhub?_rdc=1&_rdr,,,https://twitter.com/wennovation,"3rd Floor Alpha and Omega Building, Queen Elizabeth II Road, Mokola"
Nigerian Association of Small and Medium Enterprises (NASME),Lagos,Trade Groups/Associations,Business support,https://nasmeonline.com,[email],7038711178,https://web.facebook.com/nasmengr/?_rdc=1&_rdr,,,https://twitter.com/nasmeng," 23A, Fatai Atere Way, Matori, Industrial Estate"
NECA’s Network of Entrepreneurial Women (NNEW),Lagos,Trade Groups/Associations,Business support,https://www.nnew.org,"[email] ,",234 909 000 0189,https://www.facebook.com/NNEWabuja/,https://www.instagram.com/nnewabuja/?hl=en,https://www.linkedin.com/in/nnewomen/?originalSubdomain=ng,https://twitter.com/Neca_NNEW,"Plot A2 , NECA House, Hakeem Balogun Street"
Lagos State Chambers of Commerce & Industry,Lagos,Trade Groups/Associations,Business support,https://www.lagoschamber.com,[email],(+234)1-277-1557,https://www.facebook.com/lagoschamber/,https://www.instagram.com/lagoschamber88/,,https://twitter.com/lagoschamber88,"No 1, Idowu Taylor Street"
State Chambers of Commerce and Industry,,Trade Groups/Associations,Business support,,,,,,,,
"Federal Institute of Industrial Research, Oshodi (FIIRO)",Lagos,Government,Research and Development,https://www.fiiro.gov.ng/,[email],8023415016,https://www.facebook.com/fiiro_official-106121917949125?_rdc=1&_rdr,https://www.instagram.com/fiiro_official/,https://www.linkedin.com/company/federal-institute-of-industrial-research-oshodi?originalSubdomain=ng,https://twitter.com/FiiroOfficial,"3, FIIRO Road, Near Cappa Bus Stop, Off Agege Motor Road"
National Bureau of Statistics (NBS) ,Abuja,Government,Research and Development,www.nigerianstat.gov.ng,[email],234 8037 051701,https://www.facebook.com/NBSNigeria,,,https://twitter.com/nigerianstat,"Plot 762, Independence Avenue"
"Doing Business Unit, World Bank",,Government,Research and Development,https://www.doingbusiness.org,,,https://www.facebook.com/DoingBusiness.org/,,,https://twitter.com/WB_Research,
Small and Medium Enterprise Development Agency of Nigeria (SMEDAN),Abuja,Government,Research and Development,https://smedan.gov.ng, [email],0807 132 0380,https://www.facebook.com/smedaninfo,,,https://twitter.com/smedaninfo,"No 35, Port Harcourt Crescent , Off Gimbiya Street"
"Centre for Entrepreneurship and Innovation (CEI), University of Ibadan",Oyo,Academia,Research and Development,https://cei.ui.edu.ng, [email],+234 - 802 335 1506,,,,,"15,, Awolowo Avenue"
Institute of Entrepreneurship and Development Studies,,Academia,Research and Development,https://ifeds.oauife.edu.ng,,,,,,,
"Enterprise Development Center, (EDC) Pan Atlantic University",Lagos,Academia,Research and Development,https://www.pau.edu.ng/units/edc/,[email],+234 902 712 3425,https://web.facebook.com/PanAtlanticUniversity?_rdc=1&_rdr,,,https://twitter.com/PanAtlanticUni,"52, Lekki-Epe Expressway (Near Eleko Beach Junction)"
Aspen Network of Development Entrepreneurs (ANDE),,Development/Non Profit Organisation,Research and Development,https://www.andeglobal.org,[email],(202)736-2298,https://www.facebook.com/AspenANDE/,,https://www.linkedin.com/company/aspenande/,https://twitter.com/aspenande,
Enhancing Financial Innovation & Access (EFInA) ,Lagos,Development/Non Profit Organisation,Research and Development,https://www.efina.org.ng/contact-us/,[email],+234 1 2931091,https://www.facebook.com/efinanigeria/,https://www.instagram.com/efina_nigeria/?hl=en,https://www.linkedin.com/company/efina/?originalSubdomain=ng,https://twitter.com/efina_nigeria?lang=en,"No 11b,  Ilabere Avenue, off Macpherson road"
FATE Foundation,Lagos,Development/Non Profit Organisation,Research and Development,http://www.fatefoundation.org,[email],234701 130 5444,https://www.facebook.com/FateFoundation/,https://www.instagram.com/fatefoundation,https://www.instagram.com/fatefoundation,https://twitter.com/FATEFoundation,"st Floor, Lagos State Water Corporation, Water House,"
Global Entrepreneurship Monitor,,Development/Non Profit Organisation,Research and Development,https://www.gemconsortium.org,[email],,https://www.facebook.com/GEMonitor,,https://www.linkedin.com/company/global-entrepreneurship-monitor,https://twitter.com/gemnow,
TOMEB Foundation,Lagos,Development/Non Profit Organisation,Research and Development,https://www.tomebfoundation.com,[email],+234 (0) 805 460 5216,,,,,"Block A6 , Suite 42, Sura Shopping Complex"
Dalberg Global Development Advisors,Lagos,For Profit/Corporates,Research and Development,http://www.dalberg.com/,[email],+234 8064604005,https://www.facebook.com/dalberg.global/,,https://www.linkedin.com/company/dalberg-global-development-advisors,https://twitter.com/DalbergTweet,"7, Ibiyinka Olorunbe"
Enhancing Financial Innovation & Access (EFInA) ,Lagos,For Profit/Corporates,Research and Development,https://www.efina.org.ng/contact-us/,[email],+234 1 2931091,https://www.facebook.com/efinanigeria/,https://www.instagram.com/efina_nigeria/?hl=en,https://www.linkedin.com/company/efina/?originalSubdomain=ng,https://twitter.com/efina_nigeria?lang=en,"No 11b,  Ilabere Avenue, off Macpherson road"
Global Entrepreneurship Monitor,,For Profit/Corporates,Research and Development,,,,,,,,
Institute of Entrepreneurship and Development Studies,,For Profit/Corporates,Research and Development,,,,,,,,
KPMG Group,Lagos,For-Profit/Corporates,Research and Development,https://home.kpmg/ng/en/home.html,[email],+234 1 271 8955,https://www.facebook.com/kpmg.ng?ref=aymt_homepage_panel,https://www.instagram.com/kpmg_nigeria/,https://www.linkedin.com/company/kpmg_nigeria/?report%2Esuccess=KJ_KkFGTDCfMt-A7wV3Fn9Yvgwr02Kd6AZHGx4bQCDiP6-2rfP2oxyVoEQiPrcAQ7Bf,https://twitter.com/kpmg_ng,"KPMG Tower, Bishop Aboyade Cole Street"
